custid,response_01,townsize,gender,agecat,edcat,jobcat,union,empcat,card2tenurecat,equip,wireless,internet,callid,callwait,forward,confer,ebill,region
2566-HGSGRK-ROU,0,1,0,5,4,2,0,3,5,1,1,3,1,1,1,1,1,3
7164-HJCLUK-29N,0,2,1,6,1,1,1,5,5,0,0,0,1,1,1,1,0,3
8802-ZPAEGX-52Q,0,1,0,5,3,2,0,3,5,0,0,0,0,0,0,0,0,3
0309-KOSUPM-CSV,0,2,0,3,2,1,0,2,2,1,0,3,0,0,1,0,1,5
8514-TCRHWV-DPM,0,1,0,6,1,5,0,5,3,0,0,0,0,0,0,0,0,3
7441-RFDNVF-7SP,0,3,0,5,3,1,0,4,5,1,0,0,0,0,0,0,0,3
1150-ESKSKG-FRM,0,1,0,6,1,2,0,4,4,0,0,0,0,0,0,0,0,1
7196-SOFWOP-3K6,0,1,0,6,4,1,1,5,5,0,0,2,1,0,0,1,1,1
9083-WGKZAH-8XR,0,2,1,2,3,2,0,1,1,1,0,3,0,0,0,0,1,2
8552-ZQJYEJ-BW1,0,4,0,6,3,2,0,3,5,1,0,1,0,0,0,0,0,3
3686-HKVHPL-GU6,0,5,1,6,3,2,0,2,5,0,0,0,1,1,0,0,0,1
4923-DBKSJV-D3H,0,2,1,4,4,3,0,3,3,1,0,4,0,0,0,1,0,4
4588-ODXEGS-UGY,0,1,1,4,2,5,1,4,5,0,0,0,0,1,1,0,0,2
2689-VYLAYC-OSJ,0,3,1,5,1,6,1,5,5,0,0,0,0,0,0,0,0,5
1086-IKBULJ-52W,0,3,1,4,3,1,0,3,1,0,0,0,0,0,0,0,0,1
3149-SOXJIB-AZ6,0,3,0,6,2,3,1,3,4,0,0,2,1,0,1,1,0,2
4487-UIOHOC-Y6X,0,3,0,6,3,1,0,4,5,0,0,1,1,1,1,1,0,1
3319-BOOXCD-PSQ,0,5,1,6,4,1,0,5,5,0,0,2,0,1,0,0,0,5
3630-CTGBIF-YIX,0,5,1,5,1,1,1,5,5,0,0,0,0,1,1,1,0,5
2594-FSOPWS-H02,0,4,0,5,2,2,0,2,5,1,0,3,0,0,0,0,0,3
3335-MFSNGA-J31,0,4,1,6,1,3,0,5,5,0,0,0,1,1,1,1,0,1
3239-YTOCDY-213,0,4,0,5,5,6,0,5,5,1,0,4,0,1,1,0,1,4
1226-OKZENG-YMZ,0,5,1,5,2,2,0,2,3,1,0,0,1,1,1,1,0,5
1946-CHZAKX-7PK,0,2,0,4,2,2,1,1,4,0,0,0,0,0,0,0,0,2
1587-LHMXIB-2NP,0,1,0,5,1,4,0,5,5,0,0,0,0,1,1,0,0,1
8916-LWSVNK-W0Q,0,2,1,4,2,5,0,3,2,0,0,0,1,1,1,1,0,4
3755-JZHSNC-YVQ,0,5,1,5,1,5,0,5,5,0,0,0,1,1,0,0,0,1
6055-WFKEYT-97B,0,5,0,4,4,6,0,4,3,1,0,2,0,0,0,0,0,4
4898-VWAWIL-UWT,0,1,1,4,2,1,0,2,5,0,1,4,0,1,1,1,0,1
0161-ZGCKJD-1M2,0,3,0,5,4,1,0,3,2,1,0,4,0,0,0,0,1,4
0481-RFVYIH-H7J,0,3,0,6,3,4,0,5,5,0,0,0,1,1,1,1,0,4
9830-UFEBRB-WOE,0,3,0,6,1,4,0,5,4,0,0,0,0,0,0,0,0,4
3912-EDPWEY-1ZP,0,3,1,4,4,2,0,1,4,0,0,1,0,0,0,0,0,3
9024-QQZDBM-RN4,0,4,0,6,2,1,0,5,5,0,0,1,1,1,0,0,0,5
1608-DQBMUD-AB8,0,2,0,5,5,1,0,4,5,1,1,2,1,1,1,1,1,3
4284-HHTPTO-Q5J,0,1,0,3,3,3,0,2,2,1,1,3,0,0,0,0,1,2
6828-JEJYIH-3EI,0,2,1,4,1,1,1,3,3,0,0,0,1,1,1,0,0,2
9723-VUGZBJ-ZQA,0,3,0,2,2,3,0,1,1,0,0,0,0,0,0,0,0,3
8520-MLQCDY-K1Y,0,2,0,3,3,1,0,1,3,0,0,0,1,0,1,0,0,2
6088-TDDVGT-XO0,0,1,0,6,3,5,0,5,5,0,0,2,1,1,1,1,0,4
8775-VURAWW-OS0,0,2,0,4,2,3,0,3,3,1,0,0,0,1,1,1,1,4
9852-FJWQJI-KV7,0,3,0,5,2,2,1,2,2,0,0,0,0,1,1,0,0,4
5645-BCARMI-G7Z,0,4,0,6,3,6,1,5,4,0,0,0,1,1,1,1,0,3
7414-PZJWWB-D1D,0,1,0,6,4,5,0,5,5,1,0,3,0,0,0,0,1,2
9334-IUMUSE-FAI,0,2,0,5,1,2,0,2,2,0,0,0,0,0,0,0,1,1
1866-UGNVHM-6F1,0,1,1,4,2,6,0,4,5,0,0,0,0,1,1,1,0,4
6170-RWXBEX-2CR,0,3,0,2,4,2,0,1,2,0,0,0,0,0,0,0,0,3
2447-WXAAQB-6K7,0,3,1,3,4,2,0,1,3,0,0,0,0,0,0,0,0,4
2583-FMHHBW-E5N,0,1,1,2,2,6,0,1,1,0,0,0,1,1,1,1,0,2
5097-JIRHCW-CFG,0,1,0,5,2,3,0,5,5,0,0,0,1,1,0,1,0,3
2979-LZXION-EKF,0,1,0,2,3,2,0,1,2,0,0,3,0,0,0,0,0,3
5802-HZRLCD-BHF,0,3,1,3,1,4,0,3,4,0,0,0,1,1,0,1,0,3
7444-WJWKGZ-67A,0,1,1,5,2,3,0,4,3,1,0,4,0,0,0,0,1,1
2688-GYVWQM-JSK,0,2,0,2,4,5,0,1,3,1,1,2,1,1,1,1,1,4
4435-FBUZVB-AES,0,1,1,6,4,1,0,4,4,0,0,0,1,0,0,0,0,3
9819-KBLSEK-N7M,0,3,0,5,2,3,0,4,4,0,0,0,0,0,0,0,0,3
7451-DHDPCJ-ZXU,0,4,1,5,3,4,0,5,5,1,0,1,1,1,0,0,1,2
6973-VFXJPS-W71,0,5,1,4,4,2,0,2,5,1,1,4,0,0,1,1,1,3
0286-ZUKLWW-UD1,0,5,1,3,4,1,0,1,3,0,0,1,1,1,1,0,1,2
9082-FIBGZG-W7E,0,2,0,6,1,1,1,5,5,0,0,0,1,1,1,1,0,4
2007-BEDDYV-62E,0,2,1,5,1,1,0,5,5,0,0,0,0,0,0,1,0,4
2076-HXNRRT-59Y,0,2,0,5,5,2,0,2,2,0,0,1,1,0,1,0,0,5
4238-LORPCR-80R,0,2,0,6,2,5,0,5,5,0,0,0,0,1,1,0,0,4
8724-ZFSGUO-JYL,0,1,0,6,2,2,0,3,4,1,0,4,0,0,0,0,1,3
2581-PFMMKD-4C6,0,3,0,5,4,1,0,3,5,0,0,3,0,0,0,0,0,3
6877-RTHCJH-M7A,0,5,0,3,4,1,0,1,3,1,1,4,0,0,0,0,1,2
1191-EGQJHO-ZJQ,0,1,1,5,3,2,0,3,4,0,0,3,0,0,0,0,0,5
6237-IDDHKI-H17,0,2,0,4,4,2,0,2,4,0,0,0,1,0,0,0,0,4
5085-RQHHUP-L2U,0,5,1,5,2,1,0,3,4,0,0,0,1,1,1,1,0,2
2981-FYZXBF-DM9,0,5,0,2,4,1,0,1,2,1,1,4,1,1,1,1,0,5
8446-TMJWQX-AK5,0,2,0,5,2,1,0,3,5,0,0,0,1,1,1,1,0,2
1476-ZJSUZO-GSO,0,4,1,5,3,3,0,4,4,1,1,1,1,1,1,1,0,4
9469-FWPWKV-HJY,0,5,0,6,3,5,0,5,5,1,0,2,0,0,0,0,1,5
8791-ICWRCS-WUD,0,3,1,3,1,5,0,3,3,0,0,0,0,0,0,0,0,1
2441-WRRBMV-9VV,0,3,1,6,1,6,0,5,2,0,0,0,0,0,0,0,0,3
0815-FGMWDH-Y8D,0,5,1,4,4,2,0,2,3,1,0,3,0,0,0,0,0,1
6991-FJSWKW-ADG,0,5,1,5,2,2,0,3,5,0,0,0,0,0,0,0,0,2
0142-QMGDVL-8WD,0,2,0,3,3,5,0,2,4,0,0,1,1,1,1,1,1,5
8214-NVCQAC-3HH,0,2,0,6,2,5,0,5,5,0,1,0,1,1,1,1,0,2
1884-TYBPZG-HGL,0,1,0,5,3,2,1,3,5,1,0,1,0,0,0,0,0,1
0072-MQVNDV-4KO,0,2,0,3,3,2,0,1,3,1,0,3,0,0,0,0,0,5
5788-QLVXSO-HER,0,1,0,3,4,1,0,2,5,1,1,0,1,1,1,1,0,3
3682-HHDSLK-HXO,0,5,1,6,2,1,0,5,5,0,0,0,0,1,1,1,0,2
1516-CYANIZ-RY8,0,2,0,4,4,6,0,3,4,1,1,4,1,1,1,1,1,4
7515-AFJDMR-B0B,0,3,1,2,1,6,0,3,2,0,0,0,1,0,0,0,0,1
1684-SWFFWY-K3C,0,1,0,5,3,1,0,3,5,0,0,0,0,1,0,0,0,4
2049-KTNHMV-YMX,0,5,1,4,2,3,0,3,4,0,0,0,1,1,1,1,0,4
1085-WJCGKC-MRO,0,1,1,6,2,1,0,5,5,0,0,1,0,0,0,0,0,2
1734-EAYBEZ-PZ0,0,1,0,6,3,1,0,4,5,0,0,0,0,0,0,0,0,2
3385-UPMYTY-3KI,0,4,1,6,1,2,0,3,4,0,0,0,0,0,0,0,0,3
2931-WBFVCF-CNX,0,5,0,4,5,5,1,3,3,0,0,1,0,0,1,0,1,4
9639-WDHBCL-5A8,0,5,0,2,3,2,0,1,1,0,0,0,1,1,1,1,1,3
9081-UBQDSR-6IK,0,5,0,6,2,5,0,5,5,0,0,0,1,1,1,1,0,4
8639-AUPQYM-25S,0,3,0,2,2,1,1,1,2,1,0,1,0,0,0,0,0,2
8745-DMQULS-JO0,0,4,0,2,2,2,0,1,1,0,0,0,1,1,1,1,0,2
6163-GILGEU-DY5,0,5,0,6,3,6,1,5,5,0,0,2,0,0,0,0,0,3
7939-ERYSUF-ZB5,0,3,1,5,2,6,0,5,4,0,0,0,0,0,0,0,0,5
0077-YFKJAV-D91,0,1,1,5,4,1,0,2,4,1,0,2,0,0,0,0,1,2
6322-BPCXEI-Q4D,0,4,1,4,3,2,1,2,3,0,0,0,0,0,0,0,0,1
1712-VZCJTW-W1K,0,1,1,4,3,5,0,3,3,0,0,0,0,0,0,0,0,4
3736-LXGHWH-QT3,0,5,1,5,4,1,1,2,4,1,1,2,1,1,1,1,0,4
8405-GXTJBV-W7N,0,1,1,6,1,3,0,5,5,0,1,0,1,1,1,1,0,4
5214-MDMLPQ-1MT,0,3,0,3,3,2,0,1,3,1,1,1,1,0,0,0,1,3
6762-UARYPL-51S,0,5,1,4,4,2,0,2,2,1,1,4,1,0,1,1,1,2
0046-IBWRNV-OP7,0,4,0,4,3,2,1,2,4,0,0,0,0,1,0,1,0,4
2834-OGEVTU-9O7,0,1,1,5,2,2,0,2,5,0,0,0,1,1,1,1,0,2
8157-GPGMVO-VJW,0,3,0,6,2,1,1,4,5,0,0,0,1,1,1,1,1,3
0037-VHZRCO-JXT,0,4,1,6,1,2,0,3,5,0,0,0,0,0,0,0,0,5
2802-MDQRFW-U5L,0,4,0,3,3,5,0,3,5,0,0,0,0,0,0,0,0,3
9108-FHQQBK-LAH,0,1,1,6,4,2,0,3,4,1,0,3,0,0,0,0,1,1
1321-FAHMBA-8RX,0,3,0,3,3,2,0,1,4,1,1,4,0,1,0,1,1,3
8828-EKUUDS-Z2E,0,2,1,6,5,2,0,2,3,1,0,4,0,0,0,0,1,2
8765-JDCAXZ-S3V,0,3,0,5,4,4,0,5,5,1,1,4,0,0,1,0,1,5
8723-NTRQSS-JQZ,0,1,0,4,4,2,0,2,2,1,1,0,1,0,0,1,0,4
6844-VETJBH-XEI,0,3,1,4,3,3,0,2,5,1,1,2,1,0,1,1,1,4
0803-ZSJGGL-OSE,0,3,1,2,4,2,0,1,2,0,0,1,0,1,1,0,0,5
5219-ZVCGZQ-LCE,0,4,1,3,4,5,1,2,5,0,1,3,1,1,1,1,1,5
0290-RPEAHR-8B2,0,2,0,6,1,3,0,5,5,0,0,0,1,1,1,1,0,1
9783-VWYGCO-70P,0,1,0,6,2,2,0,3,5,0,0,0,0,0,0,0,0,1
8477-FURXBL-V98,0,1,0,4,3,3,1,3,3,0,0,2,0,0,0,0,0,1
3631-ONIBHG-JMI,0,2,0,3,3,5,1,3,4,0,0,0,1,1,1,0,0,5
9827-QPOKBY-LKO,0,2,0,3,3,3,0,2,4,0,0,0,1,0,1,1,0,5
3145-VNGWUY-ZQS,0,1,0,5,3,2,0,3,5,0,0,2,0,0,0,0,1,2
4025-RCPSYI-803,0,1,0,5,3,1,0,2,3,0,0,1,1,0,1,0,0,1
6442-NNEOBK-8M9,0,1,1,5,4,2,0,2,3,0,1,3,0,1,1,1,1,1
3754-JJTSIX-HW4,0,5,1,2,2,1,0,1,1,0,0,0,0,0,0,0,1,5
4092-XAPMSL-F1S,0,1,1,6,2,1,0,4,4,0,0,0,0,0,0,0,0,1
5140-JORCZS-SWG,0,3,0,6,2,3,0,5,5,0,0,3,0,0,0,0,1,2
9751-UJKWLO-R2B,0,1,0,4,4,3,0,4,5,1,0,0,0,0,0,0,0,1
8036-YWCZIP-OOA,0,2,1,2,4,3,0,1,2,1,0,2,0,0,0,0,1,2
1729-LDUPIQ-AKS,0,4,0,3,3,1,0,1,2,0,1,4,1,0,1,1,1,3
9523-PJUBAK-KSC,0,1,1,5,2,6,0,5,5,0,1,1,1,1,1,1,0,1
1512-XVXHMT-7YJ,0,2,1,4,4,1,0,2,2,1,0,1,0,0,0,0,1,2
0076-YGZXNR-QMC,0,4,0,4,2,1,0,2,2,1,1,0,1,1,1,1,0,5
7689-PZGVSS-C8Q,0,4,1,4,2,2,0,3,5,0,0,3,0,0,0,0,1,5
3288-JVGWKD-YGB,0,2,0,2,1,1,0,1,2,1,0,1,0,0,1,1,0,5
1273-MSAUOB-2O9,0,5,0,3,4,3,0,1,3,1,0,2,0,1,0,0,1,5
0558-SITMGB-YZ9,0,2,1,4,1,1,1,5,5,1,0,2,1,1,0,1,0,4
4944-ITFWMY-KDC,0,3,0,6,2,6,1,5,5,0,0,0,0,1,1,1,0,4
1103-KTXUJS-ZPH,0,1,1,2,2,3,0,1,1,1,0,3,0,0,0,0,1,3
0570-SPHLVW-B1R,0,2,0,3,1,4,0,3,3,0,0,1,1,1,1,1,0,1
3402-FTLZQI-30T,0,4,1,6,3,6,1,5,3,0,0,0,1,1,1,1,0,2
6702-MJNIGH-KYH,0,4,0,5,4,6,1,5,2,0,1,3,1,1,1,1,0,2
0908-VOARVR-1L4,0,2,0,4,3,3,0,5,5,0,1,4,1,1,1,1,0,1
4459-SHQKCK-YYU,0,4,1,3,4,1,0,1,3,1,1,4,1,0,1,1,1,5
3319-YDSBGY-41V,0,4,1,5,2,3,0,5,5,0,0,0,1,1,1,0,0,2
4308-OSQDNR-9D6,0,5,0,2,3,6,0,1,2,0,0,0,1,1,1,0,0,5
6343-MDDJHT-XZJ,0,2,1,6,1,1,0,5,5,0,0,0,1,0,0,0,0,5
6378-WSYINQ-NNO,0,2,1,3,3,3,0,2,3,0,0,0,0,0,0,0,0,4
7442-JTPBTI-5SZ,0,1,1,5,1,2,0,2,2,0,1,0,1,1,1,1,0,4
3401-LGDNVB-E53,0,1,0,2,3,2,1,1,1,0,0,1,0,0,0,0,0,4
3303-GJYFBQ-K1T,0,3,0,6,1,6,0,5,5,0,0,0,0,1,1,1,0,5
7971-YHMWIH-PAT,0,2,0,4,1,6,0,3,5,1,1,4,1,0,1,1,1,3
4707-LKQWVH-DVB,0,3,1,3,1,6,1,3,3,0,0,0,1,1,1,1,0,3
3743-WMVESG-C4C,0,2,0,4,5,2,0,2,2,1,1,3,1,0,0,0,1,4
6220-DNXMOB-3CJ,0,1,1,6,3,1,0,3,2,1,0,2,0,0,0,0,1,3
7512-DILXWV-6YD,0,4,0,4,4,2,1,2,2,0,1,1,1,1,1,1,0,5
8389-PNASXX-NKE,0,5,1,4,3,2,0,1,4,0,0,0,1,1,0,0,0,5
4924-TJCPTE-P6D,0,3,1,3,2,6,0,3,1,0,0,0,0,1,1,1,0,1
4583-LDDOHQ-VFX,0,4,0,6,4,3,0,5,5,0,0,1,0,0,0,0,1,4
4651-FZBXWY-6F0,0,3,0,2,4,2,0,1,2,1,0,3,0,0,0,0,1,4
4157-SFKIZN-I6C,0,4,0,6,4,1,0,5,5,1,1,3,1,1,1,1,1,5
4000-PKSKNR-T9A,0,5,0,4,4,2,0,1,3,0,0,4,0,0,0,0,1,5
1751-IQPXZD-CZV,0,5,1,5,1,2,0,2,1,0,0,0,0,0,0,0,0,5
3553-EBMWFX-MVS,0,1,0,4,4,2,0,3,4,1,1,1,1,0,1,1,0,3
3000-DWUGGK-EXP,0,2,1,5,2,2,0,3,3,0,0,0,1,1,0,0,0,1
6989-XMMWMU-ORW,0,4,1,6,2,1,0,3,5,0,1,1,1,1,1,1,0,2
1931-NHXKGH-D3R,0,4,1,6,2,5,0,5,5,0,0,0,1,1,1,1,0,5
0778-ADCYKA-7HH,0,4,0,4,2,1,1,3,3,0,0,0,0,0,0,1,0,4
8563-XFYTWE-1CH,0,4,1,6,3,1,0,3,2,0,0,0,1,1,1,1,0,3
6529-QAKUNP-XYF,0,3,1,2,3,1,0,1,3,1,0,1,0,0,0,0,0,1
2413-ECMIEM-PSY,0,2,1,6,2,1,0,3,4,0,0,0,0,0,0,0,0,2
4453-FAJXXO-IUV,0,4,1,2,3,5,0,1,2,1,0,3,1,0,0,0,0,3
2952-JTVKHR-S7F,0,5,1,2,1,1,0,1,2,1,0,1,1,1,1,1,0,5
1051-FVOLSM-6TE,0,3,0,3,2,2,0,2,3,0,0,0,1,1,1,1,0,3
9700-DGCABT-FRY,0,1,1,3,2,2,0,2,3,0,0,0,0,0,0,0,0,2
1092-JSLTHP-BCT,0,4,0,4,3,1,0,3,4,0,1,0,1,1,1,1,0,3
6891-ARDRVC-EWL,0,3,1,6,1,6,0,5,3,0,0,0,0,0,1,0,0,2
0453-LYAETZ-K69,0,1,1,4,4,1,0,3,4,1,0,1,1,1,0,1,0,2
8201-AAESBF-GW3,0,1,1,3,4,2,0,1,2,0,0,0,0,0,0,0,1,1
8574-GUQVLV-C04,0,1,0,2,3,6,0,2,3,0,0,1,0,0,0,1,0,1
2392-WBLNQY-964,0,2,0,3,3,1,0,2,4,1,1,3,0,1,1,1,1,3
0359-DQOMHP-1YU,0,2,1,5,2,3,0,5,4,1,1,4,1,1,1,1,0,4
9176-YPUZOB-0X8,0,3,0,4,2,2,0,2,2,0,0,0,1,1,1,1,0,3
9393-XVJDYP-T0Y,0,2,0,3,1,3,0,3,4,0,0,0,1,1,0,0,0,3
3427-AFVORF-KSQ,0,2,0,4,4,5,0,4,4,1,1,0,0,1,0,1,1,4
3653-NZHSEU-GMC,0,1,1,3,4,2,0,2,5,1,1,0,1,1,1,1,0,1
1804-PVZNPU-R1J,0,5,1,2,2,6,0,1,1,0,0,0,0,0,0,0,0,5
9357-NOWBWV-55T,0,3,1,2,4,6,0,1,2,1,1,2,1,1,1,1,1,4
2613-HPXXOY-32A,0,5,1,3,3,3,0,2,3,1,0,2,0,0,0,0,0,5
9200-GVGEES-KKE,0,1,0,5,4,2,0,1,4,1,0,3,0,0,0,0,1,3
3736-XFNRBQ-RGC,0,2,1,5,3,1,0,3,2,0,0,2,0,0,0,0,0,4
9357-WUXLKE-TTP,0,3,1,3,4,2,1,1,3,1,1,4,1,1,1,1,1,5
2736-QDRAAN-VAI,0,5,1,2,2,2,0,1,1,0,0,0,1,1,1,1,0,5
3216-HYCWBS-R4X,0,4,0,4,2,2,0,2,2,0,1,0,1,1,1,1,0,5
4251-UJCSCO-W61,0,1,0,5,2,2,1,2,4,0,0,0,1,1,1,1,0,2
2484-ZFXONS-Y8G,0,2,1,3,4,3,0,2,4,1,1,0,1,1,1,1,0,5
1163-JCDRWZ-Q3K,0,2,0,2,2,1,0,1,1,1,0,1,0,0,0,0,0,4
1351-APLKEM-62K,0,5,0,3,2,1,0,2,2,0,0,0,1,1,1,1,0,3
5161-SAEGFS-T7Q,0,2,0,5,5,1,0,4,4,1,1,4,1,1,1,1,1,3
2459-RBRPIE-BI3,0,3,0,4,2,1,1,3,5,1,1,3,1,0,0,1,0,1
2591-HAWSSX-B1M,0,2,0,4,4,1,0,2,1,1,1,2,1,1,1,1,1,2
0044-LVJIBD-G76,0,4,1,4,3,1,0,3,3,0,0,0,0,1,0,0,0,4
8454-WYVBYJ-22N,0,4,1,6,3,1,0,4,5,1,0,1,1,1,0,1,1,2
9769-TIWOIU-7YX,0,1,0,3,2,1,1,2,2,0,0,3,0,0,0,0,0,3
9999-EGLHVE-19G,0,2,0,3,3,5,1,3,1,1,1,4,1,1,1,1,1,1
7731-TDRNOT-PZX,0,3,0,2,3,1,0,1,3,0,0,0,1,1,1,1,0,2
4030-WSTXBV-BTC,0,2,1,6,2,2,0,5,5,0,0,0,0,0,1,0,0,3
5547-KHAYAE-2AW,0,4,1,6,1,3,0,5,5,0,0,2,0,0,0,0,0,2
2581-UPECEP-JVH,0,3,0,4,3,1,0,3,5,1,1,1,1,1,1,1,0,3
5649-GIECLS-1ZJ,0,1,0,6,2,2,0,3,2,0,0,0,0,0,0,0,0,1
8320-TNOHJH-48E,0,3,0,3,5,1,0,1,1,1,1,4,0,0,1,0,1,2
5593-ZOVUTO-QGA,0,1,1,6,4,1,0,3,5,0,0,1,0,0,0,1,0,3
0127-NJJYNR-WUP,0,1,1,5,3,3,0,5,3,0,0,0,0,0,0,0,0,1
4080-WVWCSJ-5KU,0,1,1,6,3,1,0,5,5,1,0,2,0,0,0,0,1,3
8974-LHXTHT-IZ5,0,3,1,4,3,2,1,2,3,1,0,0,0,0,0,0,0,3
4563-GBQFAH-LGL,0,1,0,3,2,3,0,2,4,0,0,0,0,0,0,0,0,1
7833-BKSOZR-8NC,0,4,0,3,3,2,0,1,3,0,0,0,0,1,1,0,0,4
2833-ORNEXA-0T3,0,1,0,6,1,6,0,5,5,0,0,0,0,0,0,0,0,2
3086-WRWJTT-HZR,0,3,1,3,4,2,0,1,2,1,0,4,0,0,0,0,1,3
7981-ZGZQNR-WLL,0,4,0,3,4,1,0,1,3,0,0,2,0,0,0,0,0,3
1090-UJJPXK-6CC,0,5,0,6,5,2,0,3,4,1,1,3,1,1,1,1,1,4
9484-XPXYRM-EKK,0,1,0,5,1,1,0,5,5,0,0,0,0,1,1,1,0,1
1833-MUWCIB-24I,0,1,1,5,3,1,0,2,5,0,1,1,1,1,1,0,0,1
6700-YQAMUY-AMS,0,2,1,2,3,2,0,1,2,0,0,0,1,1,1,1,0,5
0256-JXPOLY-RHL,0,3,1,5,1,6,0,5,5,0,0,0,1,0,1,1,0,1
4323-JKNASP-Z5I,0,3,1,6,3,1,0,4,5,0,0,0,1,1,1,1,0,4
3198-MUUHTP-59E,0,3,1,5,4,2,0,2,5,0,0,0,0,0,0,1,0,2
9758-OITZZF-IN8,0,5,1,5,2,2,0,3,5,0,0,0,0,0,0,0,0,5
1537-EOLBHN-V36,0,1,1,5,2,2,0,2,2,0,0,0,1,1,1,1,0,4
2226-UNHNYR-8Z9,0,2,0,6,4,1,1,5,5,1,1,3,1,1,1,1,0,5
3677-RCTNGD-2YK,0,1,0,5,4,2,0,3,5,0,0,1,1,1,1,1,0,2
9829-URPLKI-D16,0,1,0,5,2,1,0,4,5,0,0,1,0,0,0,0,0,1
1168-SOZEIT-VZE,0,5,1,3,2,5,0,2,3,0,1,4,1,1,1,1,0,5
5707-ZSNWSX-HMG,0,2,1,2,2,6,1,1,1,1,1,4,0,0,0,0,1,4
9325-WPUGWE-EUA,0,2,0,4,5,6,0,4,5,1,0,4,0,1,1,1,0,3
2016-DLJMNC-NIF,0,1,0,6,5,5,0,5,3,1,0,4,0,0,1,1,1,4
7131-DZKXSP-AYH,0,3,1,5,2,1,1,4,2,0,0,0,1,1,1,1,0,1
7618-WWRKRN-8S6,0,1,1,5,3,1,0,3,5,0,0,3,0,1,1,0,0,3
3845-JKYVBV-CUZ,0,2,1,4,1,2,0,2,5,0,0,0,0,1,0,1,0,1
9841-HCDWMI-E3T,0,2,1,6,2,6,1,5,5,0,0,0,0,0,0,1,0,1
6411-UBAAYJ-XDJ,0,1,0,5,4,1,0,3,5,0,0,0,1,1,1,1,0,1
6670-CAOOLM-DC3,0,1,1,3,4,6,1,2,4,1,0,0,0,0,0,0,1,2
8896-GPAXGQ-GFS,0,1,1,5,4,6,0,5,5,1,0,4,0,0,0,0,1,1
1716-RVHNCT-ZVF,0,2,1,5,4,1,0,4,5,0,0,0,1,1,1,1,0,3
4668-SXFBSK-ENH,0,4,1,3,4,3,0,2,4,1,0,3,0,0,0,0,1,2
6281-YXHVKP-VKM,0,1,1,5,4,6,0,5,5,1,0,1,0,0,0,0,0,3
1844-MWTFIG-QB1,0,2,1,4,4,1,0,2,2,0,0,0,0,0,0,0,0,2
8789-SCPEIS-C7B,0,1,1,3,2,1,0,2,3,0,0,0,0,0,0,0,0,5
7291-GKVRNH-DFX,0,5,0,4,2,3,0,3,4,0,1,0,1,1,1,1,0,2
6672-TXBPJN-IDF,0,1,0,3,1,4,0,3,4,0,0,0,1,1,0,1,0,2
